id,int3,char7,char2,int4a,float8,int4b
501,645,A,B,3,686112.3679954817,2
502,994,D,B,2,7649.87634255576,2
503,23,C,B,1,3570.735997494228,1
504,862,A,B,2,35858.021236431414,1
505,3,F,A,1,558733.5104201752,3
506,624,A,B,1,176815.7643202084,2
507,56,F,B,2,54784.581693832435,0
508,418,C,B,3,42025.86568761947,3
509,688,G,A,3,415472.9299816275,0
510,135,A,A,1,9661.375623053027,2
511,429,D,A,2,8242.820596131982,3
512,396,G,A,0,97433.78650823055,2
513,58,E,A,3,3306.5654987276316,2
514,53,G,A,3,263289.03286062775,0
515,966,F,B,1,1047.558558639853,2
516,299,C,A,2,450341.0813795125,2
517,70,F,B,1,6305.719136379406,0
518,586,A,B,2,644203.5549333107,1
519,951,C,A,1,3791.552920095361,3
520,277,A,B,1,9842.24843921195,1
521,893,B,A,3,502532.27410118445,0
522,744,E,B,0,18947.53918685881,2
523,941,C,B,1,90136.38597936813,1
524,526,B,A,0,495228.1355661728,0
525,982,B,B,1,7522.223740566354,2
526,816,B,A,0,202461.8332186313,2
527,654,B,A,2,43.818424887185344,1
528,51,C,A,2,450316.74592295877,0
529,922,F,A,2,8563.061360619451,0
530,520,D,A,0,1421.6893878651103,3
531,382,C,B,2,209283.3852204664,3
532,249,F,A,2,950059.6522404789,1
533,828,D,A,2,219251.8108928838,3
534,917,G,B,3,43465.38009102196,3
535,551,A,A,0,110895.05893321072,0
536,343,G,A,3,580492.7049007727,0
537,344,A,B,1,719.4405254674064,2
538,762,D,A,0,598768.6045154046,2
539,980,C,A,3,2492.5097859727175,3
540,724,A,A,0,40842.19485473313,3
541,697,F,B,1,223043.22220559255,0
542,710,A,A,3,1891.0534631446153,1
543,385,F,B,0,20792.530275813217,1
544,232,F,B,1,21677.57206501909,1
545,906,E,A,3,72312.40940028311,1
546,29,C,A,3,1307.2023247323893,1
547,178,A,B,2,9096.421763874776,1
548,305,F,A,2,9475.55325271887,2
549,754,F,B,1,969154.2874316139,1
550,736,C,A,1,6769.471353400413,3
551,828,F,A,0,158953.57961269072,0
552,771,G,B,3,5271.575438525513,0
553,286,E,A,1,9187.253197124506,0
554,86,C,A,1,543243.2538199204,0
555,197,G,B,1,9984.719167386313,0
556,247,D,A,2,3846.7362484013934,2
557,260,B,A,3,18535.051528530632,1
558,312,C,B,2,8263.241556132993,0
559,836,C,B,0,5088.088746807087,3
560,844,C,B,1,47251.875022286615,1
561,37,D,A,2,3713.9531115801274,2
562,578,A,A,1,90746.63699354102,1
563,928,D,B,1,22197.732778138256,3
564,677,A,A,2,3623.9400462122117,2
565,56,A,B,1,99556.37597002393,2
566,289,A,B,1,562.6218412208617,3
567,90,B,B,0,21413.82199588814,2
568,604,D,B,2,83203.44686325156,1
569,723,E,B,1,817.9569570009759,3
570,120,A,B,3,669.5911153890788,2
571,841,A,B,3,7845.662415373219,1
572,246,C,A,1,251369.863295282,2
573,198,G,B,1,589880.1268038393,0
574,478,B,A,2,982437.7166767253,2
575,546,D,B,1,7747.0070024128145,3
576,899,A,B,2,229608.98409426623,3
577,533,F,B,1,5843.588004469258,3
578,814,C,B,1,983833.7502444169,0
579,229,A,B,3,14764.39308981411,0
580,427,E,B,2,15456.458036248032,1
581,679,C,B,1,995404.939281535,0
582,622,B,A,0,285398.6704679573,1
583,691,B,A,1,210195.80184419916,3
584,467,D,A,0,599109.4786182941,2
585,922,D,B,3,46361.11321333257,3
586,811,F,B,0,875842.5501680824,1
587,676,A,B,1,449808.78631117893,3
588,735,F,A,3,508577.49656128924,2
589,535,D,A,2,1501.008760024083,3
590,14,C,A,2,465400.30487792904,0
591,316,F,B,0,270.7323799182315,1
592,203,G,A,3,5655.008364868586,0
593,231,C,B,1,783182.8753911202,2
594,62,A,B,3,1237.8905520069873,2
595,76,G,A,1,546.656535715323,0
596,90,E,B,0,6680.36383571205,1
597,947,F,A,3,8418.501900658368,3
598,931,B,B,3,187544.56371508967,3
599,364,D,A,1,7618.639675389128,3
600,362,F,A,3,945645.7003288977,1
601,43,D,B,1,564209.1837038986,3
602,786,G,A,3,780167.4174030601,0
603,717,A,A,0,7409.736494972126,2
604,843,E,B,2,1335.4198798894613,0
605,925,B,B,1,52859.08540122881,3
606,402,G,A,1,3939.2010082756933,0
607,184,G,B,2,1357.2561796309535,0
608,69,G,B,3,3159.4134978094457,0
609,380,E,B,1,821487.4385214372,1
610,198,G,A,1,750499.7447235879,1
611,709,A,A,2,93221.35481457613,3
612,661,D,A,0,28562.114692420713,2
613,611,E,B,0,8992.330885313711,2
614,507,G,B,0,1221.3319516090737,3
615,494,G,A,1,2879.632907856034,2
616,578,E,B,2,67240.70607307885,0
617,851,D,B,3,123036.40574906715,0
618,705,G,A,1,454566.70316305954,3
619,191,F,B,1,174695.6062966807,1
620,328,C,B,2,81917.60952321025,3
621,277,B,B,1,772346.7827251427,3
622,916,D,A,0,77983.35376119363,3
623,995,G,B,3,17087.424856509628,0
624,4,F,A,2,899035.7969714749,3
625,601,A,A,2,8068.902423758162,3
626,969,A,A,2,410495.8448524635,2
627,722,D,B,1,8038.195562338002,3
628,391,E,A,3,3526.520982117612,2
629,35,E,B,1,9017.971488460216,0
630,375,D,A,1,77328.82755712964,0
631,126,D,A,3,60972.68688266774,0
632,731,B,A,0,66413.0338624659,1
633,878,E,B,1,6948.7437152783805,3
634,406,C,B,3,373006.92903327715,1
635,566,A,B,1,497825.39536366885,1
636,442,F,A,1,447.44473719720565,3
637,310,F,A,3,112981.35603843362,2
638,195,G,A,2,74504.99203128106,0
639,894,B,A,1,81748.98337438465,3
640,937,G,A,3,5722.563503894593,2
641,186,A,B,2,48990.01522197751,1
642,934,A,B,0,567633.9549536317,0
643,459,F,B,2,384480.55132484314,2
644,531,F,B,1,1357.0380651760483,3
645,993,B,A,1,846951.3030692404,0
646,159,A,B,2,159651.57133228646,0
647,825,F,B,0,32155.390531752648,3
648,132,C,A,3,32144.19231741118,0
649,260,B,B,2,412239.7847295852,1
650,20,A,A,0,4937.604560909359,1
651,431,C,A,3,14730.43988340682,0
652,769,A,A,1,83533.96216587204,3
653,259,A,B,3,1827.6711574564874,3
654,764,B,A,2,92213.26462416562,2
655,902,G,A,2,8015.424994725649,0
656,646,C,B,3,4279.011361205305,2
657,272,F,B,3,55661.30892483746,3
658,618,G,A,0,632433.1743090516,0
659,618,D,B,2,784.7173286074205,0
660,911,A,B,1,557312.5300655658,0
661,957,E,B,1,312245.25444810436,2
662,19,D,A,1,8620.856723745039,1
663,568,C,A,1,171216.82304578644,2
664,56,D,B,2,924188.3126677757,1
665,288,G,A,3,66796.49404193986,3
666,606,E,B,3,51457.68833652644,1
667,502,E,A,3,642713.58424621,3
668,679,C,B,3,637094.3153268544,0
669,751,A,A,2,9003.502560159084,2
670,240,D,B,3,8221.812353615493,1
671,6,F,B,0,492160.93002059386,2
672,981,A,B,3,51635.6721635885,0
673,358,G,A,2,501044.167516602,3
674,991,A,A,0,948356.594193288,3
675,788,F,A,0,46871.24013421583,2
676,67,C,A,3,8999.562358381463,0
677,381,C,A,3,8362.949936060499,1
678,728,D,B,2,6110.786944605818,0
679,696,E,B,3,696543.3253861363,3
680,641,A,A,2,331552.03349091846,3
681,48,D,B,1,71652.06951895822,2
682,464,G,A,2,6137.295060003977,2
683,831,G,A,1,26410.699285390972,0
684,778,E,B,3,6864.898249009715,3
685,367,A,B,1,5001.612165809542,2
686,687,E,B,1,6388.160056121615,1
687,487,G,A,0,5100.736016491539,2
688,421,C,B,2,71908.77586528166,0
689,86,D,A,0,750.6047132602855,1
690,857,C,B,1,8273.457294225822,0
691,348,G,B,2,2405.687240492609,3
692,219,B,B,0,61398.55429912933,2
693,863,A,B,2,4102.910982682465,2
694,50,B,B,2,17554.418945134286,1
695,593,G,B,2,8216.727871397638,3
696,196,C,A,3,853393.6515518012,0
697,234,B,A,2,87021.90968910961,0
698,558,E,A,0,3609.99237165468,1
699,954,D,A,3,55907.160186872316,0
700,761,B,A,0,96013.6956134512,0
701,993,D,B,2,1506.67373174868,0
702,564,D,B,3,5718.983307802984,3
703,884,G,B,0,186141.48887592397,1
704,769,A,B,0,277.4092803726369,2
705,556,C,B,1,88.98528050537813,0
706,121,A,A,0,7867.948613710873,0
707,418,A,A,2,534731.1687396073,0
708,334,D,B,2,8088.832928405211,0
709,805,F,B,1,601708.1863025884,1
710,542,E,A,1,7198.506092168792,3
711,882,F,A,0,165053.61208241078,3
712,554,B,A,0,46924.321306992686,1
713,124,F,B,2,426619.21331245266,0
714,807,E,A,0,490946.5757017798,0
715,363,C,A,1,241962.96389948603,1
716,838,F,A,1,17235.059408723486,3
717,737,A,B,3,21470.300936456773,3
718,529,A,A,2,954.8094948708974,1
719,875,G,B,1,5363.664958745565,3
720,260,F,A,3,333773.8354895612,0
721,733,B,A,3,4111.127472908347,2
722,239,E,A,1,56914.53143140353,0
723,444,A,A,1,91740.88372384157,2
724,987,G,B,0,479854.3499290222,2
725,971,E,A,0,6334.611693833733,0
726,942,D,A,1,33181.68834474921,0
727,8,C,B,3,75058.3800077576,2
728,364,F,B,2,16267.997473375306,0
729,215,A,B,2,6862.86627142818,1
730,296,D,A,2,2771.9055174302885,1
731,974,A,A,0,2809.7046451153183,3
732,498,A,B,2,57086.523000528556,1
733,831,F,A,0,855362.3616219038,0
734,229,D,B,0,18645.81826382924,0
735,767,G,B,2,15230.37183688476,2
736,633,F,A,3,497.44098870171285,0
737,228,B,A,3,67038.89075652677,0
738,878,D,B,2,29813.723365300924,1
739,741,C,A,3,49161.63915149703,2
740,747,E,B,3,29.58591138713773,1
741,108,G,A,2,54283.70337144469,3
742,388,G,B,0,7157.109012876734,3
743,150,F,B,3,4755.919254002721,1
744,12,D,B,3,249919.4597648493,0
745,950,C,A,2,210950.0732666355,2
746,826,G,B,3,878740.8298672487,1
747,969,F,B,0,70490.29918820302,1
748,649,E,B,2,185648.0722705588,3
749,77,D,A,0,446778.7234523576,0
750,250,C,A,3,148.19679166598988,0
751,237,B,A,3,76064.24738251578,1
752,560,F,A,2,89774.41084615767,0
753,918,D,A,0,20926.648217466027,1
754,733,F,B,1,345574.3834315958,0
755,367,D,B,0,6777.603624636507,3
756,402,E,A,0,81862.6514996229,2
757,120,D,B,3,39316.79505426074,0
758,655,G,A,0,5987.6358516134105,0
759,923,C,B,3,489451.42385169776,0
760,66,A,A,2,783805.3325426733,1
761,774,F,A,1,391126.757360819,2
762,355,C,A,3,7712.605285073534,2
763,989,D,A,1,373739.49184443953,1
764,657,A,B,3,752468.2431482766,0
765,592,D,B,2,43113.31133120736,1
766,488,B,A,1,7364.11490095864,2
767,169,B,B,2,7586.387078318713,3
768,260,C,A,1,11056.737810189677,3
769,353,F,A,2,81185.32953311542,2
770,105,A,A,0,5711.972836095436,2
771,425,B,A,0,3996.1963607584985,0
772,863,F,A,3,8798.47947742903,2
773,937,F,B,1,17535.233921441948,3
774,511,G,A,1,4049.1656525585186,0
775,128,A,B,3,69803.87356605964,3
776,987,D,B,1,4693.011461187857,2
777,940,F,B,1,571651.4348699216,3
778,14,B,A,2,309.2776758458526,3
779,931,B,B,3,35953.180967432185,3
780,401,A,A,3,59881.608604227375,2
781,478,B,B,3,30889.10510452615,2
782,989,F,A,3,571593.1020099928,2
783,68,A,A,3,591824.3766463047,2
784,574,C,B,1,28880.30302983976,1
785,163,G,A,0,27396.322681444908,1
786,367,G,B,2,35459.81655679434,1
787,247,G,A,1,594723.6726817103,0
788,265,D,A,0,92738.50761992997,0
789,216,G,B,0,3117.0696146847154,1
790,766,B,A,2,378408.0546510181,3
791,541,A,A,0,667534.8144242289,1
792,986,C,B,1,6383.790799003806,2
793,416,B,A,2,21282.19616636294,0
794,29,F,B,2,652428.2096783784,2
795,91,A,A,2,8357.60940585496,3
796,190,A,A,1,430349.1603555015,1
797,793,D,B,0,8398.539660833903,3
798,391,E,A,3,332.1268377211328,2
799,144,E,A,0,43372.50319549087,0
800,397,G,A,3,79166.54274824202,3
801,727,E,A,3,7894.435524494117,1
802,64,F,A,1,989355.2353695113,1
803,1,B,B,1,93121.13761752332,2
804,860,B,B,3,959467.0901507149,1
805,728,E,A,3,7660.587201546417,3
806,124,A,A,3,988100.4663840254,1
807,10,B,B,3,5098.175916647823,0
808,873,G,B,0,90461.06260588072,1
809,491,F,B,3,72620.02073782343,1
810,360,F,B,0,3836.1598789075524,1
811,761,A,B,1,6088.404150189774,0
812,134,F,A,2,8783.297669666546,2
813,329,C,A,1,42726.53427769813,0
814,571,A,B,1,69860.24445364636,1
815,503,F,A,1,15.07662308791402,1
816,734,G,A,2,657985.9004719146,0
817,36,G,A,1,349570.91628811776,0
818,678,G,A,0,817991.2789824745,1
819,210,D,B,3,62076.473175407555,1
820,554,E,A,3,685775.3388394985,1
821,837,B,B,3,41444.78900123431,3
822,903,D,A,0,519182.9215441714,1
823,494,G,B,0,8100.145255153415,0
824,229,A,A,3,19898.227563854198,2
825,155,G,A,2,84756.86393906755,3
826,973,C,A,3,574723.1455397167,2
827,679,C,B,2,45673.987878653366,1
828,483,A,B,2,1746.4756351354583,0
829,55,A,A,2,43918.3945258256,0
830,137,C,A,0,63147.78091790736,1
831,550,D,B,0,519692.4709062264,3
832,961,G,B,0,533769.2480779305,2
833,876,F,B,0,349278.9657431322,3
834,68,B,B,2,731408.1026898697,2
835,589,C,B,3,52477.69517564564,1
836,126,B,A,3,563167.4365072662,3
837,26,B,A,0,136548.65465937305,0
838,820,B,B,2,74337.58549447289,2
839,693,G,A,0,29691.682204951278,3
840,305,F,B,3,35928.04744740641,0
841,194,E,B,3,436560.6565219365,3
842,324,D,A,0,989942.6496576628,1
843,567,C,A,1,194229.3872151751,3
844,603,F,B,3,50808.272285545914,2
845,624,B,A,3,5037.935708775005,3
846,378,A,A,0,74538.47593969779,0
847,621,D,A,0,4050.1323513093303,3
848,592,B,A,1,175540.8606550719,2
849,15,B,B,2,326445.07996317995,0
850,147,B,A,2,1115.8297055535204,3
851,471,A,A,3,11879.55706548407,2
852,863,C,B,2,5049.550153334825,2
853,201,F,A,1,8510.439860347657,2
854,897,F,B,3,58430.00175991404,1
855,866,A,A,3,1531.1671731199626,1
856,604,D,B,1,3492.683967234551,3
857,61,A,A,1,73614.34172435236,3
858,989,G,A,1,14969.527001871564,3
859,317,E,B,0,2758.200586654779,2
860,929,G,A,0,54476.08050466623,1
861,710,B,A,0,86230.5507768769,0
862,136,E,B,2,87169.17713441863,0
863,862,G,A,0,54256.669238380055,2
864,797,A,A,1,44494.557341491025,3
865,880,C,A,0,98340.04833477367,0
866,806,B,B,3,6088.85482703868,3
867,694,B,A,1,17297.73818361002,2
868,430,E,A,3,615046.7631829805,0
869,626,A,B,0,722242.7397593667,0
870,972,A,A,0,645551.5001413825,2
871,854,G,B,1,46323.554481352614,2
872,964,B,A,3,433984.5960282144,1
873,366,D,A,2,563932.9137044153,0
874,225,B,B,1,779317.5527664631,3
875,17,E,A,0,9337.548425228197,1
876,125,F,B,0,74509.81963995426,1
877,112,D,B,0,1812.4603164052255,2
878,825,B,B,1,32731.77466790803,3
879,760,E,B,3,413201.88186958374,1
880,610,F,A,1,8728.237276600206,2
881,972,G,A,2,313622.20558569033,0
882,939,D,B,0,636998.5828447599,0
883,878,C,A,3,420181.3041091049,3
884,116,E,A,1,205986.75722586666,3
885,970,G,A,1,2404.920666378858,3
886,420,E,B,1,427116.5765766229,1
887,394,B,A,2,21304.295472661415,3
888,901,A,B,2,3749.1746652650736,3
889,835,E,A,0,5915.555096487428,2
890,298,D,B,2,6837.624694570038,2
891,775,C,A,3,7238.741359829551,3
892,788,F,A,3,7712.842056544224,1
893,653,F,B,2,1228.0430693258727,1
894,937,G,B,3,9924.582394367775,2
895,151,B,A,1,90223.21452698212,0
896,498,D,B,0,5882.314450533751,1
897,841,G,A,0,32437.200350951058,3
898,31,A,A,0,50386.80597931855,3
899,166,D,B,2,69525.72783903318,1
900,971,D,B,0,5799.0670096839085,0
901,648,G,A,1,2077.4544148843943,1
902,441,C,A,3,938726.3670041246,0
903,757,E,B,2,9753.52275801332,0
904,11,F,A,0,1735.0611593990018,0
905,358,B,B,0,13675.727297089725,1
906,893,C,A,0,64635.275512102875,3
907,429,C,B,3,4033.7181283475334,1
908,853,F,B,0,70200.95717758471,0
909,833,A,B,0,1741.4127204634945,0
910,845,A,B,2,1564.5686055145325,0
911,975,G,B,3,805061.0157584641,2
912,80,C,A,2,201603.08647879356,2
913,484,A,A,0,8648.687136584678,3
914,909,C,B,1,182809.11079249193,2
915,561,B,B,3,10022.699200036366,1
916,508,G,A,0,712515.2107808605,2
917,354,D,A,3,57652.78035117115,2
918,61,D,A,1,7580.277935312903,0
919,908,F,B,3,92618.8667319424,0
920,189,C,B,1,9461.670920721093,3
921,352,F,B,1,46270.74763309327,2
922,588,E,B,3,3315.1544159914647,1
923,275,E,A,1,95707.57644270835,3
924,880,F,A,3,435533.81272007147,1
925,113,G,A,0,48065.214274278514,2
926,583,G,A,2,175493.0470644628,0
927,471,B,A,1,82.43645866412241,2
928,110,D,B,0,988185.1414560382,2
929,481,A,B,3,53027.53406703406,0
930,864,D,A,3,36796.85571630553,2
931,207,G,A,0,95929.50962136731,0
932,114,A,B,1,107582.93465673353,3
933,235,C,B,2,87170.11305844315,2
934,609,A,A,3,8619.320668252716,0
935,518,E,A,3,1636.4508373444176,3
936,116,G,A,1,24723.83168811941,3
937,854,E,A,2,2095.387944678988,1
938,127,B,A,2,220.7601806541515,3
939,682,G,B,3,9453.83919821576,1
940,540,D,A,3,1811.5057575443461,3
941,47,E,B,3,476446.54812094814,0
942,936,C,A,1,335956.982801676,2
943,102,E,A,3,546479.1691264826,1
944,683,F,B,0,7378.492324968675,3
945,603,F,B,1,782018.2266223499,2
946,548,F,A,1,4739.86318885963,2
947,696,C,B,0,71683.68840653001,0
948,838,A,A,1,97801.73307782109,2
949,618,G,A,3,27042.072794430453,2
950,535,G,A,2,53808.49857442837,1
951,792,D,B,0,556024.9037608203,2
952,833,A,A,2,873986.353018137,2
953,415,A,A,0,102994.09673946202,1
954,816,B,B,0,4110.1150271889255,0
955,124,D,B,0,70036.4404858985,0
956,266,G,A,3,7476.1296916281935,2
957,784,G,B,2,705057.6254526989,3
958,821,D,A,2,819180.9908801978,0
959,971,G,B,0,3279.925186620699,2
960,60,F,B,0,3049.320482589548,3
961,514,D,B,3,950264.8292961092,2
962,380,C,B,3,15370.032666428058,3
963,108,C,B,0,41877.99805825482,3
964,326,B,A,2,89178.81491732519,0
965,967,A,A,0,19056.74457792055,1
966,32,E,B,3,33198.220233904656,0
967,730,E,B,0,396493.0697052064,1
968,882,E,B,1,297732.8518114361,0
969,198,C,B,2,20858.05887290484,0
970,422,B,B,1,44408.42971954457,0
971,259,F,B,0,3205.6139131957593,1
972,760,F,B,0,990956.8830770903,3
973,708,C,B,2,443729.01678384177,2
974,236,G,B,2,548238.1421712787,0
975,130,B,A,3,6387.212925333063,1
976,729,E,A,2,1006.2871971664233,1
977,678,C,B,3,7735.217853685632,3
978,237,G,B,0,521024.87302133767,2
979,933,G,B,2,1207.9306284757297,0
980,685,E,B,2,280485.09096343565,2
981,797,C,B,2,50847.474222794706,3
982,216,F,A,1,866699.6671673806,2
983,471,C,B,1,641.8500191544507,2
984,672,F,B,3,57588.54615150875,3
985,320,F,B,1,62975.76836398983,3
986,168,A,A,0,3567.9920895522064,3
987,822,C,A,0,1464.3620382570055,0
988,147,E,A,1,20801.935119690283,2
989,199,F,A,3,499352.36462602654,3
990,445,A,B,1,635521.9404572425,2
991,587,C,A,0,76060.25226760545,2
992,384,B,B,0,93488.2442148715,0
993,681,B,A,0,4467.721083293548,3
994,348,A,A,0,70240.3300163564,1
995,648,F,A,1,20374.470674635613,3
996,856,A,B,1,48405.48452658073,3
997,621,D,B,0,580656.9352601337,3
998,861,E,A,0,909891.5977600458,2
999,5,F,A,2,644479.3939602894,2
